State/Territory/Federal Entity,Total Doses Delivered,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident
Alaska,811285,290096,39.7,282985,51.3,21222,269567,325591,124399,145926,19743,124086,139217,19654,68822,75.1,39162,27513,2132,290070,47.6,124397,145904,19741
Alabama,4606930,1440101,29.4,1431245,37.5,99716,1464594,1468455,657321,680787,101901,657139,672158,101856,555779,65.4,295407,231620,28695,1440083,34.4,657313,680781,101897
Arkansas,2780620,950289,31.5,937527,40.5,69498,988999,1036589,440830,441412,67910,440117,429714,67566,333912,63.7,193373,129615,10839,950108,37.2,440826,441345,67800
American Samoa,54030,19403,34.8,18741,43.1,26,10464,32562,4507,14862,34,4494,14213,34,2300,24.3,920,1373,7,19402,40.8,4506,14862,34
Arizona,7855035,2648659,36.4,2605770,46.2,192915,2630169,3188145,1113715,1347637,185765,1113436,1305143,185654,906381,69.3,447766,422884,34796,2648586,42.7,1113702,1347613,185729
Bureau of Prisons,192980,88226,,88226,,6556,74442,102753,33662,48041,6523,33662,48041,6523,2972,0.0,1435,1453,84,88226,0.0,33662,48041,6523
California,47669160,17297403,43.8,16907613,55.2,1376619,16330061,21113783,7040459,8890373,1365053,7021914,8524807,1359411,4221364,72.3,2178106,1900560,142088,17296265,51.4,7040075,8889885,1364788
Colorado,6805360,2651999,46.1,2592209,57.6,197919,2452348,3035502,1119465,1336477,195203,1116668,1280351,194342,653096,77.5,325183,309811,17838,2651806,53.7,1119454,1336313,195185
Connecticut,4590675,1930105,54.1,1889128,66.6,158857,1614467,2297731,746071,1025197,158736,745731,984702,158602,545509,86.6,215349,313837,16297,1929708,62.1,745873,1025067,158667
District of Columbia,1038545,330192,46.8,327956,56.8,25117,315808,453968,127197,174160,28677,127165,171976,28659,63370,72.6,36010,25371,1968,330178,54.1,127193,174152,28675
Dept of Defense,4351970,1542340,,1528484,,122807,1582264,1994467,621438,801012,119890,621372,787257,119855,127803,0.0,45826,76981,4996,1542232,0.0,621416,800940,119876
Delaware,1240955,427746,43.9,420869,54.6,41312,385130,524673,163918,222945,40726,163831,216183,40698,151495,80.2,62307,81096,7996,427722,50.9,163914,222931,40720
Florida,23851035,8510451,39.6,8429209,48.9,833581,7982994,10128289,3423766,4252989,821518,3422916,4173047,821077,3378002,75.1,1686972,1519108,163125,8509592,45.5,3423187,4252912,821315
Federated States of Micronesia,77800,20801,20.1,20793,25.7,2357,41969,0,18423,38,2340,18419,38,2336,1922,10.9,1660,5,257,20797,23.5,18422,38,2337
Georgia,10798395,3512913,33.1,3462948,42.7,200083,3408697,4174252,1504440,1811175,196913,1504023,1761889,196664,1047734,69.1,584361,438125,25065,3512711,39.1,1504399,1811101,196826
Guam,215770,74927,45.2,72664,56.2,3240,64585,96157,28568,43117,3242,28562,40860,3242,12967,46.0,5554,7198,215,74926,52.9,28567,43117,3242
Hawaii,1872060,677916,47.9,667177,59.8,32243,568994,900768,243704,383557,32582,243233,373418,32470,220240,82.0,92348,118893,7590,677755,56.0,243661,383478,32554
Iowa,3342045,1395601,44.2,1376669,56.7,115509,1252387,1499111,600026,682243,113257,599919,663472,113203,463498,83.8,247732,205424,10291,1395590,52.1,600020,682240,113255
Idaho,1617705,591294,33.1,591185,44.2,42289,546957,656788,249505,299403,42159,249494,299320,42145,215016,74.0,100560,105957,8404,591283,39.5,249503,299401,42152
Indian Health Svc,1742515,619419,29.7,602970,,23389,757364,597748,333574,262624,23221,333369,246416,23185,122939,0.0,70918,49573,2448,619301,0.0,333509,262584,23208
Illinois,14249235,5132008,40.5,5030442,51.1,399000,4816150,6563370,2022288,2707795,399184,2017542,2612796,397380,1453791,71.2,673219,719666,59357,5131776,47.4,2022248,2707626,399161
Indiana,6474920,2416170,35.9,2384395,46.2,175473,2091325,2879588,958483,1280585,172840,958336,1249077,172725,834638,76.9,416215,394627,21364,2416137,42.4,958474,1280575,172826
Kansas,2990675,1128526,38.7,1113068,50.3,74623,1052961,1214863,488580,565251,74467,488447,549986,74409,366995,77.2,179031,174440,13399,1128507,46.0,488573,565245,74461
Kentucky,4347275,1734544,38.8,1714794,49.5,146806,1638415,1894665,740151,850255,143704,740044,830686,143632,563144,75.0,257519,274081,31281,1734510,45.6,740144,850245,143687
Louisiana,3934500,1467057,31.6,1455286,40.9,108644,1453023,1549622,660225,702750,103549,660024,691267,103465,537299,72.5,258158,261532,17497,1467027,37.4,660218,702743,103533
Massachusetts,9406620,3763179,54.6,3682922,66.5,266372,3341419,4538628,1494464,2001547,267121,1490655,1926036,266187,982291,84.0,448071,472750,61452,3763122,62.5,1494457,2001502,267116
Maryland,8121020,2946382,48.7,2890512,61.4,240806,2514372,3452122,1158889,1552284,233753,1158661,1496763,233641,786756,82.0,383627,356628,45989,2946312,57.1,1158862,1552265,233729
Maine,1801200,746173,55.5,734689,67.1,97279,653409,752674,306129,343867,96099,306088,332470,96058,252171,88.4,115555,116075,20517,746150,63.0,306126,343864,96082
Marshall Islands,51300,13971,23.9,13949,30.6,241,30016,0,13718,9,244,13697,8,244,832,8.4,820,0,12,13964,28.0,13711,9,244
Michigan,11306810,4254006,42.6,4186190,53.4,298058,3681016,4793377,1728936,2221223,303230,1728526,2153978,303072,1377531,78.0,692161,628251,56705,4253956,49.5,1728917,2221205,303218
Minnesota,6350720,2627328,46.6,2573206,59.3,240123,2208162,3013007,1020714,1364587,241919,1019276,1312215,241609,773087,84.0,326844,403456,42757,2627256,55.0,1020703,1364544,241901
